[1.e+08 1.e-44]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.05549003e+08 3.94595843e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.02117017e+08 3.82961025e-48]
[1.06008846e+08 4.06988174e-48]
[1.06008846e+08 4.06988174e-48]
[1.06008846e+08 4.06988174e-48]
[1.06008846e+08 4.06988174e-48]
[1.06008846e+08 4.06988174e-48]
[1.06008846e+08 4.06988174e-48]
[1.06008846e+08 4.06988174e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.07839464e+08 4.02882529e-48]
[1.06316742e+08 4.06465759e-48]
[1.06316742e+08 4.06465759e-48]
[1.06316742e+08 4.06465759e-48]
[1.06316742e+08 4.06465759e-48]
[1.06316742e+08 4.06465759e-48]
[1.06316742e+08 4.06465759e-48]
[1.06316742e+08 4.06465759e-48]
[1.06316742e+08 4.06465759e-48]
[1.06316742e+08 4.06465759e-48]
[1.06316742e+08 4.06465759e-48]
[1.06316742e+08 4.06465759e-48]
[1.06316742e+08 4.06465759e-48]
[1.06316742e+08 4.06465759e-48]
[1.04148607e+08 4.02154423e-48]
[1.04148607e+08 4.02154423e-48]
[1.04148607e+08 4.02154423e-48]
[1.04148607e+08 4.02154423e-48]
[1.04148607e+08 4.02154423e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.03449070e+08 3.94357222e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[1.01419066e+08 3.92125068e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[9.85638398e+07 3.81977751e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[1.00761613e+08 3.90767434e-48]
[9.91120509e+07 3.71290523e-48]
[9.91120509e+07 3.71290523e-48]
[9.91120509e+07 3.71290523e-48]
[9.91120509e+07 3.71290523e-48]
[9.91120509e+07 3.71290523e-48]
[9.91120509e+07 3.71290523e-48]
[9.91120509e+07 3.71290523e-48]
[9.84159185e+07 3.85465671e-48]
[9.84159185e+07 3.85465671e-48]
[9.84159185e+07 3.85465671e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.80348202e+07 3.81687158e-48]
[9.69064100e+07 3.76024837e-48]
[9.69064100e+07 3.76024837e-48]
[9.48105224e+07 3.67370258e-48]
[9.48105224e+07 3.67370258e-48]
[9.48105224e+07 3.67370258e-48]
[9.48105224e+07 3.67370258e-48]
[9.48105224e+07 3.67370258e-48]
[9.48105224e+07 3.67370258e-48]
[9.60376775e+07 3.75714201e-48]
[9.60376775e+07 3.75714201e-48]
[9.60376775e+07 3.75714201e-48]
[9.60376775e+07 3.75714201e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
[9.5338444e+07 3.7538228e-48]
