[1.e+08 1.e-44]
[7.32333993e+08 1.43866621e-51]
[5.82969195e+08 2.36399041e-51]
[2.66121668e+08 1.69311659e-51]
[2.66121668e+08 1.69311659e-51]
[2.66121668e+08 1.69311659e-51]
[2.66121668e+08 1.69311659e-51]
[4.89817815e+07 6.36289621e-53]
[1.95741449e+07 7.33475396e-53]
[6.37633568e+07 3.63737123e-53]
[7.39078768e+07 5.07045935e-53]
[2.84965225e+08 2.86536491e-53]
[7.09860346e+07 9.23057565e-54]
[2.61959101e+07 6.50722960e-54]
[1.08034701e+08 3.84191621e-54]
[1.02492198e+08 1.58310050e-54]
[4.99273446e+07 3.20538690e-54]
[1.75062232e+07 1.23887620e-54]
[1.00473002e+07 1.02983104e-54]
[5.22229189e+06 1.40068401e-54]
[1.32367102e+06 5.59012960e-54]
[1.22442879e+06 3.34559180e-54]
[1.30174281e+06 3.40161082e-54]
[1.17275747e+06 3.83415426e-54]
[1.77020457e+06 2.63609127e-54]
[2.67954052e+06 2.83894429e-54]
[2.46371608e+06 1.04930051e-54]
[1.02240382e+07 1.24701340e-54]
[1.14942199e+07 2.34226280e-54]
[8.72552145e+06 1.32450948e-54]
[1.09026225e+07 4.63135803e-54]
[1.76976949e+06 7.36790326e-54]
[1.51814086e+06 1.64973628e-54]
[2.72435528e+06 1.20335958e-54]
[8.42762280e+06 1.22628779e-54]
[5.74447044e+06 2.13406647e-54]
[1.85563283e+07 1.89417340e-54]
[3.72296022e+07 1.03818717e-54]
[6.95895312e+06 1.34060782e-54]
[2.47188166e+07 1.89224929e-54]
[1.25297708e+07 2.20790026e-54]
[2.47237053e+06 8.06633269e-54]
[1.41655585e+06 7.40123897e-54]
[5.09313184e+06 1.36864602e-53]
[1.47196089e+07 1.85676339e-53]
[6.77958390e+06 2.37334502e-54]
[2.64134974e+06 1.75129127e-54]
[2.46502647e+06 2.05322621e-54]
[2.88745095e+06 1.58453831e-53]
[1.58234057e+07 1.38190437e-53]
[7.50659744e+06 3.26425701e-53]
[2.34754208e+06 3.70540451e-53]
[5.31515045e+06 2.01528657e-53]
[5.02785471e+06 5.52544932e-54]
[1.89411464e+06 5.96030818e-54]
[1.69390930e+06 4.50796487e-54]
[1.44859572e+06 6.33689866e-54]
[1.17505988e+06 1.48240850e-53]
[3.64304037e+06 4.64474794e-52]
[1.75014181e+06 1.15896029e-52]
[2.87306432e+06 2.45763705e-52]
[1.16920366e+07 7.58259216e-53]
[6.37633673e+06 6.57595081e-53]
[1.69087360e+07 9.51305774e-53]
[4.56758445e+06 4.33664978e-53]
[2.99849670e+06 9.84316787e-53]
[4.51659269e+07 9.94744850e-53]
[6.39735393e+07 3.04073700e-52]
[1.26265103e+08 6.61794112e-53]
[3.97717807e+08 1.52467425e-52]
[3.97717807e+08 1.52467425e-52]
[2.53313314e+08 7.03714366e-53]
[2.06798968e+08 3.82394228e-53]
[6.05602559e+08 1.50155459e-53]
[2.77550748e+08 1.42011067e-53]
[2.88802755e+08 2.40135484e-54]
[3.48049695e+08 4.17785602e-54]
[7.41207694e+08 1.43708414e-54]
[4.78849459e+08 1.90541429e-54]
[8.29595696e+08 1.47120974e-54]
[6.14922946e+08 2.77075308e-54]
[3.90892955e+08 4.69532659e-54]
[3.64577263e+08 1.06251599e-54]
[2.24490203e+08 1.42433156e-54]
[1.42668432e+08 1.73135288e-54]
[5.98412775e+07 1.62267818e-54]
[6.83065147e+07 2.95021165e-54]
[5.22544926e+07 1.17947538e-53]
[2.19832647e+07 7.79889000e-54]
[5.52902557e+07 3.15531620e-54]
[7.54601165e+06 1.75638100e-54]
[1.23612172e+06 8.34164859e-54]
[1.48286817e+06 1.07053139e-53]
[1.73059138e+06 8.48596854e-54]
[1.56693447e+06 4.39053763e-54]
[1.39781103e+06 1.22373132e-53]
[3.08444293e+06 3.94239532e-54]
[5.93643187e+06 2.64553757e-54]
[5.11146864e+06 7.06415427e-54]
[1.50392711e+06 4.63810108e-54]
[1.00547943e+06 2.05928736e-54]
[1.12729964e+06 1.22109638e-53]
[1.56029252e+06 1.83459773e-53]
[1.47296997e+06 4.02749215e-52]
[2.24837541e+06 3.19221472e-52]
[7.49922328e+06 1.56239729e-51]
[6.29245012e+06 8.58001035e-51]
[6.29245012e+06 8.58001035e-51]
[3.43828362e+06 1.19158780e-51]
[1.29651533e+06 4.38809168e-52]
[1.27338997e+06 9.88244483e-53]
[5.8148141e+06 5.0982503e-52]
[3.36725719e+06 1.07780714e-51]
[4.99429834e+06 3.56091476e-52]
[3.11460140e+06 1.08961893e-52]
[1.95400041e+06 2.36149047e-52]
[3.78913665e+06 1.75940075e-52]
[8.35120213e+06 1.73255503e-52]
[2.38148155e+06 1.84005028e-52]
[1.55988455e+06 4.41240739e-52]
[1.41989140e+06 1.78636792e-51]
[3.62021854e+06 1.39941454e-50]
[1.84524362e+06 1.43394185e-49]
[2.10272429e+06 3.56133408e-49]
[2.59544711e+06 4.32538998e-49]
[2.15184477e+06 1.89198113e-48]
[4.26434978e+06 1.80440077e-48]
[4.26434978e+06 1.80440077e-48]
[4.26434978e+06 1.80440077e-48]
[2.63136199e+06 1.11392974e-48]
[2.14439420e+06 1.30958273e-49]
[4.36491391e+06 1.24334738e-49]
[5.17367034e+06 2.62663163e-50]
[1.49936863e+06 4.60358473e-50]
[1.54960686e+06 2.00147517e-49]
[3.77649083e+06 5.69779649e-49]
[1.16702874e+06 1.34210360e-48]
[1.04093307e+06 2.37575312e-48]
[1.04093307e+06 2.37575312e-48]
[8.65924296e+06 3.39351902e-49]
[8.65924296e+06 3.39351902e-49]
[5.74192896e+06 6.02826788e-50]
[6.09509283e+06 5.68680396e-50]
[3.67594777e+06 7.10347999e-51]
[2.27060249e+06 5.86640622e-51]
[3.37659597e+06 2.76090724e-51]
[1.98508932e+06 1.29234438e-50]
[1.98508932e+06 1.29234438e-50]
[9.30099181e+06 1.20538648e-50]
[6.87222733e+06 1.15573028e-49]
[9.34323581e+06 6.99063000e-50]
[3.84261875e+06 4.14124450e-50]
[2.42110303e+06 3.88163649e-50]
[1.90500576e+06 9.98697811e-51]
[1.10599546e+06 4.04619108e-51]
[1.73066280e+06 2.16254838e-51]
[2.85662581e+06 4.32678383e-51]
[5.07123104e+06 1.65342335e-50]
[5.07123104e+06 1.65342335e-50]
[1.06924501e+06 6.80048116e-51]
[5.03682191e+06 2.86048463e-50]
[1.28282089e+06 8.39912367e-50]
[2.97397852e+06 3.88482196e-50]
[2.48460544e+06 1.38993149e-49]
[1.41987584e+06 9.06539426e-50]
[3.28856433e+06 5.33855383e-50]
[3.28856433e+06 5.33855383e-50]
[3.28856433e+06 5.33855383e-50]
[2.06132095e+06 3.29575721e-50]
[3.43823019e+06 9.25587501e-51]
[2.13823185e+06 1.29466946e-50]
[3.68320699e+06 2.99135059e-51]
[1.00461029e+06 8.73213598e-51]
[1.11892858e+06 5.74877643e-51]
[2.04995183e+06 1.01487858e-50]
[8.09630809e+06 8.14788126e-51]
[3.05156790e+06 5.17456552e-51]
[9.40696903e+06 7.14576781e-51]
[1.81135254e+06 8.35338763e-51]
[4.21870174e+06 7.37656820e-51]
[2.79232931e+06 2.12122958e-50]
[2.79232931e+06 2.12122958e-50]
[1.02061638e+06 1.05666158e-49]
[1.43158859e+06 8.73662192e-49]
[1.00811323e+06 5.81437281e-49]
[1.89738581e+06 4.92318710e-49]
[1.85716923e+06 3.61051415e-48]
[5.04887647e+06 4.66877086e-48]
[5.04887647e+06 4.66877086e-48]
[5.34982198e+06 1.08988149e-47]
[5.34982198e+06 1.08988149e-47]
[3.93709925e+06 5.98809684e-47]
[1.43089197e+06 6.44223190e-47]
[2.48919724e+06 1.41473776e-47]
[1.9734253e+06 6.6113950e-47]
[4.11041236e+06 6.83144486e-47]
[1.97794137e+06 1.57172717e-46]
[5.72832532e+06 1.45592817e-46]
[5.72832532e+06 1.45592817e-46]
[4.78255195e+06 1.16881803e-46]
[4.78255195e+06 1.16881803e-46]
[6.25153056e+06 4.56490455e-47]
[6.25153056e+06 4.56490455e-47]
[6.25153056e+06 4.56490455e-47]
[6.57886448e+06 4.09903986e-47]
[4.92869274e+06 8.53018893e-47]
[4.92869274e+06 8.53018893e-47]
[3.21052798e+06 1.44061294e-46]
[5.31785239e+06 7.74688490e-46]
[2.10223429e+06 9.66717221e-45]
[2.24153610e+06 4.10276384e-45]
[2.18715681e+06 4.48610014e-45]
[1.99430003e+06 6.43395097e-45]
[1.78859746e+06 2.27932415e-45]
[3.24161637e+06 2.73004631e-45]
[4.12417306e+06 4.54769212e-45]
[3.33382780e+06 3.51493147e-45]
[1.17373877e+06 1.04094770e-45]
[5.63697614e+06 7.60557526e-45]
[5.38877308e+06 8.74030482e-45]
[4.91225940e+06 4.43156985e-45]
[4.91225940e+06 4.43156985e-45]
[2.10306608e+06 1.31666622e-45]
[2.10306608e+06 1.31666622e-45]
[1.81673100e+06 1.19587114e-45]
[1.96790784e+06 1.73882251e-45]
[4.21875995e+06 1.22136092e-45]
[4.21875995e+06 1.22136092e-45]
[6.75266973e+06 5.86806064e-45]
[1.93871678e+06 3.93396445e-45]
[1.93871678e+06 3.93396445e-45]
[1.93871678e+06 3.93396445e-45]
[2.02027714e+06 5.76315126e-45]
[3.39023310e+06 6.81917656e-45]
[2.60395346e+06 8.92070671e-45]
[3.01837754e+06 4.31128345e-45]
[5.79126382e+06 4.55416467e-45]
[5.79126382e+06 4.55416467e-45]
[5.79126382e+06 4.55416467e-45]
[1.29518817e+06 9.89934534e-45]
[1.53348455e+06 7.19624926e-45]
[1.55987923e+06 6.07406995e-45]
[1.15955540e+06 6.07325946e-45]
[2.75779079e+06 6.76718917e-45]
[4.55508468e+06 5.56657931e-45]
[4.55508468e+06 5.56657931e-45]
[4.65576260e+06 9.07890035e-46]
[4.65576260e+06 9.07890035e-46]
[4.65576260e+06 9.07890035e-46]
[4.34548797e+06 2.99581495e-45]
[3.49658651e+06 2.50906924e-45]
[3.49658651e+06 2.50906924e-45]
[3.06852074e+06 2.40988985e-45]
[2.23998391e+06 4.57018791e-45]
[1.52886210e+06 1.88288066e-45]
[4.53044916e+06 1.43807398e-45]
[4.07391194e+06 8.85204271e-47]
[1.32826953e+06 3.19217975e-46]
[5.89383258e+06 1.25445514e-45]
[1.40097100e+06 7.63327471e-46]
[5.36833508e+06 1.82134723e-46]
[5.36833508e+06 1.82134723e-46]
[5.36833508e+06 1.82134723e-46]
[5.67620229e+06 1.76426274e-46]
[2.97575459e+06 9.89912295e-47]
[1.49737556e+06 1.37515507e-46]
[2.22140793e+06 4.43779801e-47]
[1.51094936e+06 4.50844848e-47]
[1.02782902e+06 9.19492042e-48]
[1.08648959e+06 9.23827568e-48]
[1.10258294e+06 5.60580785e-48]
[1.04073013e+06 1.17052192e-48]
[3.02950479e+06 3.60047223e-49]
[1.35491112e+06 3.18829348e-48]
[6.48028974e+06 1.25493916e-47]
[3.55814732e+06 2.86062328e-47]
[3.55814732e+06 2.86062328e-47]
[4.66289821e+06 4.27658944e-47]
[1.50482704e+06 1.21211170e-46]
[2.27145176e+06 4.33447645e-47]
[1.93280674e+06 4.39514240e-48]
[2.63453166e+06 3.42087152e-48]
[2.63453166e+06 3.42087152e-48]
[1.25089834e+06 3.92050386e-47]
[4.86533409e+06 1.29825795e-47]
[3.74717733e+06 2.14876061e-47]
[1.53726251e+06 1.16207016e-47]
[1.11046214e+06 1.56517027e-47]
[1.14063695e+06 2.20899080e-47]
[3.06190692e+06 8.66536754e-47]
[1.62179565e+06 2.07664421e-47]
[1.32192785e+06 2.57220986e-47]
[1.71828224e+06 8.82072956e-47]
[2.09553235e+06 7.56706036e-47]
[1.01928570e+06 7.03777083e-47]
[1.01928570e+06 7.03777083e-47]
[1.12360517e+06 3.09022995e-47]
[1.65671007e+06 5.43616743e-47]
[1.60538850e+06 4.66241963e-47]
[1.61776209e+06 9.95544384e-47]
[1.31915973e+06 3.39901183e-47]
[1.50996394e+06 6.65939218e-47]
[2.29338400e+06 1.20796784e-46]
[1.36414752e+06 3.42412088e-46]
[2.42599143e+06 1.37939030e-45]
[2.54396656e+06 2.53790853e-46]
[2.54396656e+06 2.53790853e-46]
[3.27025279e+06 4.29377886e-46]
[4.09256764e+06 2.36790821e-45]
[3.20024208e+06 7.15074741e-45]
[1.37073562e+06 3.51446966e-45]
[5.20322801e+06 5.19081905e-45]
[7.30398989e+06 5.26317602e-45]
[3.38355506e+06 3.34725768e-45]
[2.77983714e+06 3.37469006e-45]
[2.07672770e+06 2.69906815e-45]
[2.07672770e+06 2.69906815e-45]
[6.26488360e+06 1.58794389e-45]
[2.22884709e+06 1.34788996e-45]
[2.26783239e+06 2.68952710e-45]
[2.26783239e+06 2.68952710e-45]
[5.12426162e+06 2.05124449e-45]
[5.12426162e+06 2.05124449e-45]
[5.12426162e+06 2.05124449e-45]
[7.45861337e+06 2.99690820e-45]
[7.24400719e+06 2.79944187e-45]
[3.47681549e+06 3.14188126e-45]
[5.94548638e+06 5.51657079e-45]
[5.94548638e+06 5.51657079e-45]
[3.14449583e+06 4.93112307e-45]
[2.53271435e+06 4.24240087e-45]
[4.59415424e+06 1.82388652e-45]
[5.27965389e+06 3.50622267e-45]
[5.27965389e+06 3.50622267e-45]
[4.25631093e+06 4.76009251e-45]
[4.25631093e+06 4.76009251e-45]
[4.16859232e+06 8.33644084e-45]
[5.11818364e+06 9.71569060e-45]
[5.11818364e+06 9.71569060e-45]
[5.11818364e+06 9.71569060e-45]
[5.11818364e+06 9.71569060e-45]
[1.74619758e+06 6.98885819e-45]
[1.82171292e+06 3.90192982e-45]
[1.49582987e+06 2.89036308e-45]
[6.23319377e+06 1.69117032e-45]
[2.04844243e+06 4.26918030e-46]
[2.55347291e+06 2.33453275e-46]
[3.13672808e+06 1.56825535e-46]
[7.35404031e+06 9.34872833e-47]
[1.10030952e+06 6.77313274e-47]
[2.22553439e+06 1.10692683e-46]
[1.10783106e+06 9.60439597e-48]
[1.02514637e+06 4.95017370e-48]
[1.97862401e+06 2.13465993e-48]
[2.55511585e+06 1.94449610e-48]
[2.55511585e+06 1.94449610e-48]
[2.96444106e+06 4.59148066e-48]
[1.64754217e+06 1.62234849e-47]
[2.82761276e+06 1.46576787e-47]
[6.37938753e+06 6.13363817e-48]
[3.01262204e+06 4.04162007e-48]
[2.65584448e+06 9.97976677e-49]
[2.58947225e+06 9.10390460e-49]
[2.08903770e+06 6.72765637e-49]
[5.65162095e+06 2.10026624e-49]
[5.65162095e+06 2.10026624e-49]
[3.78923617e+06 5.37655145e-49]
[8.13935960e+06 3.62937193e-49]
[8.13935960e+06 3.62937193e-49]
[8.13935960e+06 3.62937193e-49]
[8.13935960e+06 3.62937193e-49]
[3.54947889e+06 1.10878404e-48]
[3.54947889e+06 1.10878404e-48]
[3.54947889e+06 1.10878404e-48]
[2.23969778e+06 2.83133060e-48]
[6.71850720e+06 4.53975793e-49]
[6.71850720e+06 4.53975793e-49]
[3.22772356e+06 9.12922732e-49]
[3.22772356e+06 9.12922732e-49]
[2.26738516e+06 1.28190737e-48]
[3.87890953e+06 5.39842217e-48]
[2.20265984e+06 5.21770789e-48]
[2.20265984e+06 5.21770789e-48]
[4.27745983e+06 2.37046986e-48]
[5.42535223e+06 4.23766066e-49]
[5.42535223e+06 4.23766066e-49]
[5.42535223e+06 4.23766066e-49]
[2.78523370e+06 2.63544854e-49]
[2.78523370e+06 2.63544854e-49]
[1.70628863e+06 9.72301709e-49]
[1.42661154e+06 1.53598897e-48]
[1.45873960e+06 6.10915908e-48]
[7.02748468e+06 1.49418427e-48]
[7.02748468e+06 1.49418427e-48]
[5.96252693e+06 4.60637452e-49]
[5.96252693e+06 4.60637452e-49]
[2.78564494e+06 1.05920211e-48]
[3.40026691e+06 1.55306625e-49]
[5.70275533e+06 1.10370179e-49]
[5.99680023e+06 1.29458264e-49]
[6.09220266e+06 1.84702948e-49]
[6.43447551e+06 1.95323569e-49]
[1.32638010e+06 7.62129273e-50]
[1.33281257e+06 1.98592735e-50]
[4.04618580e+06 4.40660019e-50]
[2.16522002e+06 1.59853959e-50]
[2.08820560e+06 1.99383991e-50]
[1.74831348e+06 5.22057939e-50]
[7.56523823e+06 1.59622645e-50]
[7.56523823e+06 1.59622645e-50]
[2.46434760e+06 1.95356143e-50]
[2.46434760e+06 1.95356143e-50]
[1.04872877e+06 5.55524770e-50]
[1.09908052e+06 7.34915091e-50]
[1.42046864e+06 5.98286840e-50]
[1.69288485e+06 6.02674546e-50]
[1.30543165e+06 1.41737193e-50]
[2.45891677e+06 7.47199028e-51]
[2.28782848e+06 4.97649635e-51]
[3.28586485e+06 2.34609479e-50]
[1.18831259e+06 6.65653905e-51]
[4.07004557e+06 1.48063488e-50]
[4.07004557e+06 1.48063488e-50]
[4.75780092e+06 2.81369223e-50]
[3.73484675e+06 1.62648494e-49]
[4.42119020e+06 7.42592331e-49]
[4.42119020e+06 7.42592331e-49]
[4.42119020e+06 7.42592331e-49]
[2.95830355e+06 1.27040989e-48]
[3.07206969e+06 8.13935276e-49]
[1.90156078e+06 1.46325765e-48]
[3.71502595e+06 7.73305038e-49]
[4.40976941e+06 2.36515412e-49]
[4.68222792e+06 1.28480587e-49]
[4.68222792e+06 1.28480587e-49]
[4.68222792e+06 1.28480587e-49]
[1.44155250e+06 1.23645664e-49]
[3.03088684e+06 1.40708581e-49]
[6.62234603e+06 5.42304289e-49]
[6.62234603e+06 5.42304289e-49]
[6.62234603e+06 5.42304289e-49]
[6.62234603e+06 5.42304289e-49]
[6.62234603e+06 5.42304289e-49]
[6.62234603e+06 5.42304289e-49]
[7.44330061e+06 1.96921518e-48]
[7.64757780e+06 2.35211233e-48]
[4.79844674e+06 5.45469685e-48]
[4.79318280e+06 4.34950174e-47]
[1.74031927e+06 4.58411340e-47]
[4.02635423e+06 1.62447978e-47]
[5.40854067e+06 7.34653804e-47]
[5.40854067e+06 7.34653804e-47]
[5.40854067e+06 7.34653804e-47]
[6.60754391e+06 1.62047805e-46]
[6.13795274e+06 1.33577766e-45]
[6.13795274e+06 1.33577766e-45]
[6.13795274e+06 1.33577766e-45]
[3.12047372e+06 1.70698203e-45]
[1.62158046e+06 3.14473745e-45]
[1.62158046e+06 3.14473745e-45]
[3.81591209e+06 4.46716449e-45]
[1.47382488e+06 1.49506584e-45]
[1.40683553e+06 1.00924182e-45]
[1.12782101e+06 3.11594727e-46]
[1.12782101e+06 3.11594727e-46]
[2.88021622e+06 2.67698295e-46]
[1.09252761e+06 1.94679722e-46]
[1.19158563e+06 7.86507599e-47]
[1.75042103e+06 1.93747756e-47]
[2.05753260e+06 1.62351433e-47]
[4.45379840e+06 2.23857333e-47]
[1.77357826e+06 2.79953920e-47]
[4.52812254e+06 7.21743605e-47]
[3.88815105e+06 4.49535748e-47]
[2.93002647e+06 4.26945085e-47]
[2.93002647e+06 4.26945085e-47]
[2.03340666e+06 1.17657557e-46]
[1.45996762e+06 5.50906137e-47]
[1.31932343e+06 9.04183151e-47]
[1.79921332e+06 7.30945461e-47]
[2.39443627e+06 9.74254197e-48]
[1.07372841e+06 8.13565810e-48]
[1.92363479e+06 1.04444755e-47]
[2.55031534e+06 6.32283270e-48]
[4.31734737e+06 5.83641218e-48]
[3.89553134e+06 3.54461149e-48]
[3.89553134e+06 3.54461149e-48]
[3.89553134e+06 3.54461149e-48]
[6.46170299e+06 2.99403727e-48]
[5.80486160e+06 2.44281495e-48]
[2.91133277e+06 3.52784591e-49]
[3.54476182e+06 1.02313883e-49]
[3.72153200e+06 1.17045093e-48]
[7.05948920e+06 5.21756483e-49]
[7.05948920e+06 5.21756483e-49]
[6.73824472e+06 6.62284459e-50]
[6.73824472e+06 6.62284459e-50]
[6.73824472e+06 6.62284459e-50]
[2.56025126e+06 2.52113400e-50]
[1.78887191e+06 4.26001650e-50]
[1.90621997e+06 9.23320947e-51]
[1.48799839e+06 7.35977937e-50]
[2.32393816e+06 5.29625499e-50]
[1.45486474e+06 8.48720650e-50]
[2.67426506e+06 1.29059373e-49]
[2.09950440e+06 6.90137084e-50]
[2.14542382e+06 9.93785224e-50]
[2.03704519e+06 2.22981082e-50]
[1.95221010e+06 1.34976281e-50]
[2.52173170e+06 2.08497503e-50]
[2.33295432e+06 5.34990342e-50]
[7.80048262e+06 2.05914412e-49]
[7.80048262e+06 2.05914412e-49]
[7.80048262e+06 2.05914412e-49]
[7.80048262e+06 2.05914412e-49]
[7.80048262e+06 2.05914412e-49]
[7.80048262e+06 2.05914412e-49]
[8.80311279e+06 9.08446577e-50]
[4.37340240e+06 1.00469465e-49]
[4.66979473e+06 1.78868762e-49]
[1.85214053e+06 2.93422384e-49]
[4.55270857e+06 1.18139956e-49]
[2.22782568e+06 4.03887297e-50]
[5.49548727e+06 1.17339991e-50]
[5.42587683e+06 7.10725266e-51]
[1.51823672e+06 1.45641324e-50]
[1.51823672e+06 1.45641324e-50]
[9.47005492e+06 1.77138701e-50]
[9.47005492e+06 1.77138701e-50]
[9.47005492e+06 1.77138701e-50]
[1.55080403e+07 1.06507916e-51]
[1.55080403e+07 1.06507916e-51]
[1.55080403e+07 1.06507916e-51]
[6.28116262e+07 3.54436217e-52]
[4.74215195e+07 1.12541618e-52]
[4.74215195e+07 1.12541618e-52]
[1.97168090e+08 2.14901216e-52]
[1.29924193e+08 8.62548984e-53]
[8.14969911e+07 1.01816626e-53]
[4.78432154e+07 2.22863349e-54]
[2.91182708e+07 5.21065203e-54]
[8.17121199e+06 2.82953544e-53]
[3.18427885e+06 2.74587356e-53]
[9.58392947e+06 3.11017301e-53]
[3.62075554e+07 1.10467510e-52]
[3.90347677e+07 1.22080617e-52]
[3.74583274e+07 9.01985479e-52]
[1.19820840e+07 6.10119273e-52]
[1.19820840e+07 6.10119273e-52]
[5.52783166e+06 2.59674672e-52]
[1.20522196e+07 4.23451848e-52]
[1.16765721e+07 3.02470962e-52]
[2.90535661e+06 7.42276856e-52]
[6.80892390e+06 1.62216407e-51]
[4.32159955e+06 2.01998350e-51]
[1.25433602e+06 2.37521108e-51]
[2.14055390e+06 5.68275858e-51]
[6.05238372e+06 2.28480057e-51]
[1.08286945e+07 8.73936113e-52]
[3.85611239e+06 1.54933813e-51]
[7.09372844e+06 1.00460979e-51]
[3.10149347e+06 2.98079488e-52]
[1.14820073e+06 2.33852568e-52]
[1.08940024e+06 8.62367740e-52]
[1.75120784e+06 1.14672364e-51]
[4.62520341e+06 6.82154883e-51]
[4.62520341e+06 6.82154883e-51]
[1.89032833e+06 1.35129332e-50]
[5.85915208e+06 2.45239718e-50]
[3.19574127e+06 1.52517558e-50]
[6.52343938e+06 2.00410090e-50]
[3.96231358e+06 1.12877534e-50]
[2.51792113e+06 3.99482566e-51]
[7.08855090e+06 9.55325276e-51]
[7.08855090e+06 9.55325276e-51]
[5.44037044e+06 1.73997645e-51]
[1.79291865e+07 2.09732318e-51]
[1.79291865e+07 2.09732318e-51]
[6.47221059e+07 8.37463692e-52]
[6.14566895e+07 2.61625798e-52]
[6.14566895e+07 2.61625798e-52]
[3.94996219e+08 8.65402742e-52]
[1.79553263e+08 2.87797941e-52]
[3.21566568e+08 3.01935190e-52]
[8.19723304e+08 1.78471962e-52]
[3.39980513e+08 1.78804885e-52]
[5.73708134e+08 6.90646494e-53]
[1.12151626e+08 1.12156850e-52]
[1.87966782e+08 5.36810911e-53]
[5.05723147e+07 2.87018864e-53]
[1.87223829e+07 3.42268208e-53]
[1.48171520e+07 4.02932132e-53]
[8.80292445e+06 7.66711069e-53]
[1.82224353e+07 1.68275833e-52]
[2.05148239e+07 8.51377520e-53]
[5.86845523e+06 2.09514499e-52]
[4.64848837e+06 6.15224636e-52]
[6.23032104e+06 2.97045651e-51]
[6.23032104e+06 2.97045651e-51]
[1.99943294e+06 8.60859774e-51]
[1.20096968e+06 5.10128248e-51]
[4.39228639e+06 5.78427618e-51]
[4.48883783e+06 7.58164756e-51]
[4.48883783e+06 7.58164756e-51]
[4.48883783e+06 7.58164756e-51]
[1.59507693e+06 4.84584745e-51]
[3.78083977e+06 5.54676954e-51]
[3.78083977e+06 5.54676954e-51]
[2.15551715e+06 1.20032538e-50]
[3.75584689e+06 1.58879739e-50]
[4.32259245e+06 2.81594898e-51]
[7.80399512e+06 1.01633714e-51]
[2.72976982e+06 5.93029162e-51]
[4.30115589e+06 3.71585468e-51]
[4.17861475e+06 2.94555961e-50]
[1.52376231e+06 9.72946971e-51]
[1.27560264e+06 4.28772582e-51]
[1.27560264e+06 4.28772582e-51]
[8.95557357e+06 2.94182450e-51]
[6.22538329e+06 4.83690678e-51]
[1.52247226e+06 8.51660292e-51]
[1.30536795e+06 1.19090055e-50]
[1.31329492e+06 2.36123248e-50]
[1.78756049e+06 8.52360355e-51]
[4.66325165e+06 7.86364761e-50]
[2.49251246e+06 1.69955736e-49]
[3.22975739e+06 2.88393366e-49]
[3.22975739e+06 2.88393366e-49]
[3.22975739e+06 2.88393366e-49]
[2.57790424e+06 3.26647223e-49]
[4.88461650e+06 2.02032425e-49]
[3.50008697e+06 1.60316034e-49]
[3.75503245e+06 1.04738015e-49]
[1.31142045e+06 2.46980240e-49]
[1.31142045e+06 2.46980240e-49]
[5.58980551e+06 1.95182316e-49]
[2.55376783e+06 2.42380929e-49]
[1.32196565e+06 2.30929788e-49]
[1.26611847e+06 9.36782381e-50]
[3.07407475e+06 3.32344239e-50]
[3.72245160e+06 7.65623374e-51]
[4.43117410e+06 3.50253623e-51]
[6.67053475e+06 4.53905315e-51]
[6.67053475e+06 4.53905315e-51]
[3.58848552e+06 2.38380687e-51]
[3.58848552e+06 2.38380687e-51]
[2.76051090e+06 3.31990723e-51]
[1.36264113e+06 3.91630358e-51]
[1.16741335e+07 3.33186955e-51]
[1.16741335e+07 3.33186955e-51]
[1.16741335e+07 3.33186955e-51]
[1.16741335e+07 3.33186955e-51]
[1.07381485e+07 9.04184932e-51]
[1.07381485e+07 9.04184932e-51]
[1.07327395e+07 1.82584403e-51]
[1.07327395e+07 1.82584403e-51]
[1.07327395e+07 1.82584403e-51]
[3.97945746e+06 1.70358763e-51]
[3.97945746e+06 1.70358763e-51]
[3.60728351e+06 5.43626098e-51]
[5.69488377e+06 9.05193889e-51]
[2.07012245e+06 4.36054549e-50]
[5.70096445e+06 3.01840895e-50]
[1.59576005e+06 9.81219340e-50]
[1.50181212e+06 6.21983151e-50]
[5.31526044e+06 4.56506889e-49]
[4.47037383e+06 7.30786594e-50]
[2.21857962e+06 4.47365016e-50]
[1.76775239e+06 2.45159841e-50]
[1.16453828e+06 7.78825027e-51]
[2.50720419e+06 2.07316250e-51]
[1.64522515e+06 1.12362183e-51]
[1.15809622e+06 3.54663854e-51]
[1.05348703e+06 5.82784161e-51]
[9.94787847e+06 2.85842354e-51]
[9.94787847e+06 2.85842354e-51]
[5.31120171e+06 4.64293179e-51]
[4.97415807e+06 2.42963357e-51]
[4.97415807e+06 2.42963357e-51]
[3.63561531e+06 1.38987297e-51]
[3.86770889e+06 2.15528136e-51]
[1.26807747e+07 7.98166978e-51]
[7.57246985e+06 4.66826030e-51]
[1.23939470e+06 9.39224759e-51]
[2.12561904e+06 1.78681456e-50]
[5.17190058e+06 3.65355832e-49]
[5.17190058e+06 3.65355832e-49]
[5.17190058e+06 3.65355832e-49]
[3.81818617e+06 1.51747042e-49]
[1.46143446e+06 1.37928216e-48]
[2.06316630e+06 2.30456009e-49]
[1.49911323e+06 3.07317076e-49]
[3.31046476e+06 1.27426001e-48]
[1.18845886e+06 1.70937683e-48]
[1.49673709e+06 4.68927907e-48]
[1.49673709e+06 4.68927907e-48]
[1.49673709e+06 4.68927907e-48]
[3.98967912e+06 2.32382627e-48]
[6.98486822e+06 2.03041966e-48]
[2.23222786e+06 9.84560143e-49]
